"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
"1",0,0,0,0,0,0,1.53119518889375,0.01,1.59704869729901,0.104368451443142,1.55396587770376,0.00118999051145163,0.363257940588092
"2",1,0,0,0,0,0,0.0389597383069647,3.31304491262446,0.0694198395070943,0.763647614527383,0.0697375659763297,0.00446507143954508,0.152365969441849
"3",2,0,0,0,0,0,0.0951655808425928,1.12521717458026,0.0945730840787988,0.00769845989067602,0.0950374934252768,0.0146797084237105,1.14810899585329
"4",3,0,0,0,0,0,0.0998769016725743,0.423886329296575,0.0953338211780928,0,0.0998760205273889,-2.77555756156289e-17,0.42386754845658
"5",4,0,0,0,0,0,0,0.01,0,4.72138303285522,0,0.850759712128119,0.01
"6",5,0,0,0,0,0,0.361044679781781,1.18942804734817,0.358680238928966,0,0.361043782328037,0,1.18942639704598
"7",6,0,0,0,0,0,0.0196560950680935,2.6382818157562,0.0205141835496344,0.00246335342177436,0.0204390164828145,0.0134680967203589,1.56515055899798
"8",7,0,0,0,0,0,0.0975432226473954,2.77012005305968,0.092585002735067,0.0237220834678071,0.0965533900866086,0.892342699799776,7.20288642540043
"9",8,0,0,0,0,0,0.254430630732614,0.889580519827552,0.254423577994776,0.0427968433630407,0.252095388005366,0.00782797199806669,0.643075428521746
"10",9,0,0,0,0,0,0,23.9074238609209,0,10.209975294591,0,2.02855856415151,0.01
"11",10,0,0,0,0,0,0.234551287037244,0.01,0.219817777985607,3.0956478714296,0.217999600523927,0.00206594308640989,0.0495287000582205
"12",11,0,0,0,0,0,0.341519779021758,0.238883312658908,0.354873945252042,1.05890152962872,0.354889177578507,1.66668032541691,1.41489617694478
"13",12,0,0,0,0,0,0.0567916406010805,0.173937977437879,0.0607113977739488,0.0158393947055602,0.0582336816259671,0.00104787301165882,0.591736702710389
"14",13,0,0,0,0,0,0.176720211884088,0.859491601111507,0.14918636278626,9.66087443857411,0.149122621382364,0.336464861376581,0.0725252621241045
"15",14,0,0,0,0,0,3777141.09192061,0.01,1.02737947249999,1477.49613765543,1.02735723974057,28494.8126087771,0.01
"16",15,0,0,0,0,0,0.22457917677957,0.01,0.222374078115177,0.0147897140915135,0.224578289470927,0,0.01
"17",16,0,0,0,0,0,0.220392181043328,0.0930324632193994,0.240108205152055,0.00951470827406163,0.220392777489847,0,0.0930317371456159
"18",17,0,0,0,0,0,0.154248839289838,0.01,0.143839029026012,0.628698344229191,0.140052881767754,0.00180203526551218,0.167287036933521
"19",18,0,0,0,0,0,0.319832096619422,0.01,0.344293781405477,0.0908855236014725,0.350461101717624,0.00109699560930617,0.328643666556786
"20",19,0,0,0,0,0,0.428458786556896,0.01,0.444730619125165,0.0397766427374912,0.428458619422637,0,0.01
"21",20,0,0,0,0,0,0.322521550513914,0.01,0.295531664129142,0.0162242183018786,0.322520104129334,0,0.01
"22",21,0,0,0,0,0,0.439937218287484,0.305375805593641,0.443136990792863,0.072973444715594,0.436931621835246,0.00225505350122829,0.42255912212691
"23",22,0,0,0,0,0,0.0924796203446931,0.666270671719897,0.0959784185659141,0.57769565474364,0.0882041087423144,0.0012501386071103,0.176065798976763
"24",23,0,0,0,0,0,0.101654473039032,1.70780216134025,0.104960289475672,0,0.101654716683488,0,1.70781646918859
"25",24,0,0,0,0,0,0.714894076624173,0.01,0.772818707187107,0.00923697482668471,0.714894839718464,0,0.01
"26",26,0,0,0,0,0,1.61795919878255,0.01,1.51831719328774,1.5135815962263,1.51858437129227,33.5526303329586,17.2369884712216
"27",27,0,0,0,0,0,0.00867917717561091,0.0451739824694228,0.00744032334196184,8.25790127158544,0.00759837955453181,0.983895248371968,0.0209640012684362
"28",28,0,0,0,0,0,3.96021999930837,17.5703237885142,2.68277342934446,0.0413318504651884,3.96023365052167,0.0176614163821395,30.1546937161357
"29",29,0,0,0,0,0,2.80726290033381,0.0738431825897435,2.56041719869049,13.3064981465914,2.56042011946631,39.6031063147816,2.9056269595885
"30",30,0,0,0,0,0,0.00197059049904919,5.23777283293448,0.0155132303798625,0,0.00203699591182009,8.46282651014361e-07,5.20747612111707
"31",31,0,0,0,0,0,2.55485243819796,0.01,2.6786293531171,0.883178414024453,2.68630975727694,35.9156041611642,26.9479610640439
"32",32,0,0,0,0,0,0.0265398494532445,0.01,0.0272773998913823,0,0.026539849579674,0,0.01
"33",33,0,0,0,0,0,0.00451889551135936,0.294014528872805,0.00282234346843536,3045.40139202546,0.00269065063064123,0.948957866242237,0.0125481076344828
"34",35,0,0,0,0,0,2.3280727446774,5.41635179209804,2.17783761991344,776.207803120093,2.3159535248995,1.4199496396543,20.8562358909304
"35",36,0,0,0,0,0,0,100,0,6.66399925922924,0,1.2191724556665,0.01
"36",37,0,0,0,0,0,1.53695975156974,0.01,1.47260399519548,17.600158250181,1.47260543850355,28.456951422729,1.59991433453191
"37",38,0,0,0,0,0,1.95994995531791,0.01,2.13117394284995,0.105086533518984,3.77241213260874,0.000101186174926212,22.6954715874484
"38",39,0,0,0,0,0,0.206769168233695,0.01,0.238396566491717,0.0198052218366313,0.206769665583917,0,0.01
"39",40,0,0,0,0,0,0.224711097993244,0.01,0.2149242810723,1.54470898892694,0.208177309464983,0.000804492061282873,0.0872833949942152
"40",41,0,0,0,0,0,0.0130295110347953,0.199692239835999,0.016371893033942,9.12267683768812,0.0163702716450577,0.631793272670618,0.107197150482994
"41",43,0,0,0,0,0,0.0330592106712414,1.67155170705422,0.0220139375396438,8713.40468345106,0.0219586457175414,1.06445073179618,0.01
"42",44,0,0,0,0,0,0.00872487597155437,0.01,0.00780825513311578,0.000511288666094824,0.0078761623625206,0.000307789971677647,0.900640999993268
"43",45,0,0,0,0,0,0.259055903272157,0.963127752727293,0.187853865292126,3826.49615567395,0.187866593851606,12418.5205290449,0.01
"44",46,0,0,0,0,0,1.04058487806315,0.01,1.00733169452635,1.60805828579514,1.00611916936053,0.000407353598156062,0.0783608404938036
"45",47,0,0,0,0,0,0.511604905113312,1.811285825583,0.421303299981818,1373.75889004405,0.421365785257983,1382.64526778932,0.01
"46",48,0,0,0,0,0,0.0218534190633387,0.10617211279569,0.0200788706982331,0.00396566537476703,0.0208770330040136,0.00141148131361471,0.818316888022077
"47",49,0,0,0,0,0,0.282013236306161,0.140148416174232,0.308114765849941,0.0047268182401353,0.28201049350406,0,0.14012169400122
"48",51,0,0,0,0,0,0.284652422024507,1.26811329504807,0.303777178060619,3883.10574589033,0.303797348009061,5775.59391771818,0.01
"49",53,0,0,0,0,0,0.0955465431728979,0.01,0.0867521046763089,1.74539789326688,0.084600808051457,0.00104241450048828,0.079295779905103
"50",54,0,0,0,0,0,0.604594951713453,2.86455089663976,0.53590625902402,0,0.604595120571192,0,2.86454705362835
"51",55,0,0,0,0,0,0.120541274746279,1.79336218856821,0.131916771807148,0,0.120540028995666,0.0129105165079688,1.84484409484268
"52",56,0,0,0,0,0,0.00797434336902653,0.951865193080947,0.00830666060032062,5815.40765786963,0.00817083813109766,1.12909044662115,0.0528379114012927
"53",57,0,0,0,0,0,0.00257990695168212,0.148130043262939,0.00308378278392591,0.00148485521032296,0.00350053084783904,3.8830355248479e-08,0.373054277769146
"54",58,0,0,0,0,0,0,0.408847213560154,0,0,0,0,0.588420579008207
"55",59,0,0,0,0,0,0.232273267028212,0.01,0.247562999874514,0.0167734207107879,0.232275030562632,0,0.01
"56",60,0,0,0,0,0,0.37513868164748,0.01,0.389349693422879,0.145543654746744,0.381226339797677,0.00101922847580377,0.349145859441471
"57",62,0,0,0,0,0,0.66060611569344,0.01,0.694616003638874,0.0210728216752722,0.66060611790392,0,0.01
"58",63,0,0,0,0,0,0.150337247961195,2.17133410712751,0.172104370698876,0,0.150338296203766,0,2.17130498428149
"59",64,0,0,0,0,0,0.159979555372096,2.23208726073331,0.139117519080679,2895.31944197249,0.139125854700038,106.415746749473,0.01
"60",65,0,0,0,0,0,0.0904764744975251,0.866841124095291,0.0924201524258881,0.577793022165423,0.0905936230858904,0.00887927976877578,0.216932457728194
"61",66,0,0,0,0,0,0.0488966067356023,0.01,0.0293120280982125,7934.70478847478,0.0293126254398063,2661.96366653082,0.01
"62",67,0,0,0,0,0,0.0244831437411464,0.01,0.0204467426209423,12.7178414552942,0.0204444584271194,0.759703623353014,0.0904452593729282
"63",68,0,0,0,0,0,0.808886254952235,0.01,0.837880871928341,0.28060034345326,0.808887155413022,0,0.01
"64",69,0,0,0,0,0,0.366912171229559,0.01,0.400361719618689,178.029777883303,0.400366449095151,1.32943820958878,0.01
"65",70,0,0,0,0,0,0.00514273602522295,0.0534306575841457,0.00435021317244424,-1.73472347597681e-18,0.00478634578626384,0,0.600878794988388
"66",71,0,0,0,0,0,0.285088559133075,0.150870778131571,0.297028462448128,0.0115789308622928,0.285089177896714,0,0.150893144116678
"67",72,0,0,0,0,0,0.0398292475971496,1.52595808369751,0.0451497011657572,0,0.0398234543165323,0,1.52593258179522
"68",73,0,0,0,0,0,0,0.01,0,0,0,0,0.01
"69",74,0,0,0,0,0,0.00369766246731909,0.401742521087122,0.00379489006333604,0,0.00362071557609918,0,1.58508103368008
"70",75,0,0,0,0,0,64.8546639072495,0.01,66.0850952937094,0,64.8513667462026,0,0.0178921680091371
"71",76,0,0,0,0,0,0.0173104302303957,1.10591879952583,0.017527357041852,0.00184696436567233,0.0176157833220064,0.00150727446983793,0.964479438094631
"72",77,0,0,0,0,0,0.132133469438987,0.01,0.148146991421028,0.0628570974663339,0.132133770490354,0,0.01
"73",78,0,0,0,0,0,2.56029319289093,0.01,2.56993201979134,0.0346028972730941,2.56029519714865,0,0.01
"74",81,0,0,0,0,0,1524304.82259372,74.6819128896516,1340851.46191883,17246.0861802791,1152206.61439078,1523610.44562689,99.9999986627634
"75",82,0,0,0,0,0,0.153035521087287,0.01,0.104983886797534,5612.3081895859,0.104986667318615,226.675927966771,0.01
"76",83,0,0,0,0,0,0.108623579661714,0.01,0.0859039604980216,0.839802024419001,0.0818712829558656,0.00242041629265075,0.15051021043482
"77",84,0,0,0,0,0,0.327540369804142,0.01,0.353087860508066,0.0061706032681173,0.327539812045913,0,0.01
"78",85,0,0,0,0,0,2031758.7035386,0.01,412366.892810767,28092.009050555,314568.680889351,156.51845416307,0.01
"79",86,0,0,0,0,0,0.302612063655905,0.01,0.296083033942542,0.01610461300582,0.302611937833521,0,0.01
"80",87,0,0,0,0,0,0.362612423752924,0.236895810573995,0.364733732384273,0.0887341087819014,0.368566907440583,2.35771169220793,7.06071793031278
"81",88,0,0,0,0,0,0,23.2973973293942,0,9.25307598681126,0,1.78075100807985,0.01
"82",89,0,0,0,0,0,0.74327652980067,0.00999999999999998,0.752722861115287,0.362452684970087,0.757824217002895,23.8772963222446,31.0210383514237
