"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1",1.52799184620225,0.113549815593772,1.63254792466671,0.0993588294553953,1.72015351670498,0.105140550190099,1.41781996381826,0.103800110793948,1.44017147023801,0.0871827224939316,1.5338533672264,0.0923414134848101,1.53099116548955,0.0178110913749184,1.53158706783011,0.180071904097074,1.52973658225133,0.120622626060454,1.52799184620329,0.113549815595117,1.41781996381826,0.103800110793948,1.62829775633384,0.0876802705152425,1.44017147023801,0.0871827224939316,1.36977350221372,0.0592974552385854,1.47542800822543,0.0893641584217773
"2",0.0734084561437786,0.819606675642424,0.0701323247445969,0.620452245761795,0.0668878346338908,2.59650106378234,0.0485713659419873,0.454009385255056,0.0745131646598688,0.576883623191426,0.0432773704336691,0.424115913226913,0.0711807370521664,1.55002336399432,0.0700122634169475,0.682259417338859,0.0697689710761602,0.796150503435821,0.0774824517762485,1.03172148240207,0.0668182857446962,0.723625644792063,0.0738838854723069,0.87766215375612,0.0701323247446489,0.620452245763293,0.087795438910954,1.20225334213516,0.0829770448067251,0.921450086244292
"3",0.0319421802685146,0.00310876155216008,0.0905332294074485,0.0096924898095713,0.0928792079204878,0.00862941795175603,0.0905400700606394,0.00830904357695919,0.090521140177371,0.0116139160236985,0.0905679725180039,0.0120200987752719,0.0918579728377558,0.00872384135588801,0.097912249374495,0.00893051688494381,0.0967648568855301,0.00883426380369429,0.0987199270606078,0.00899817178399362,0.0319421802685146,0.00310876155216008,0.109890855283782,0.00992572773415096,0.0923575775390624,0.0084630165534099,0.102327746021585,0,0.0905476244030567,0.0120774276827778
"4",0.0802741813302964,0,0.143362376903682,0,0.102672017934167,-1.38777878078145e-17,0.112674732717032,0,0.143362376903682,0,0.102672011049943,0,0.102671828456324,0,0.102671828456324,0,0.102671314634891,0,0.0645605546073969,0,0.102611785976276,0.0023271757694739,0.116017064165706,0,0.104452179179865,0,0.104452179179865,0,0.113207530387387,0
"5",0,4.68553053403921,0,4.16141949359708,0,4.68553053403877,0,4.68553053403921,0,4.42104068050945,0,4.61299305931154,0,2.68751509683176,0,2.68751509683176,0,4.14381444599423,0,4.68553053403878,0,4.81401581304033,0,4.68553053403923,0,3.48067945017541,0,4.68553053403921,0,4.67723569881209
"6",0.281788709201804,0.00451773604222205,0.357313745234619,0.0149772628461194,0.357308262591978,0.0133762450018004,0.428270621611849,0.0142786451014944,0.458634706671196,0.0168123543765201,0.357369802082523,0.0181467186686003,0.347621449064474,0.0150302780970866,0.364265492517782,0.0126766087502807,0.351857946309228,0.0134090973384182,0.294769541566849,0.0109409964210764,0.316850552755327,0.0104593964146277,0.351857946309228,0.0134090973384182,0.357317408107131,0.0170001183696469,0.399108762161602,0.00891588749351078,0.35745950623637,0.0205049616376419
"7",0.0222424489460143,0.00343636243611683,0.0199974438407499,0.00879369258755769,0.0201379298138882,0.0131478715143819,0.00600744419456937,0.00164516804789359,0.0200656874244544,0.00770264558046993,0.020165363852544,0.00700387794216959,0.0207113367947399,0.00747970195481872,0.0241608599575744,0.00802794068549168,0.0205745921226245,0.0069037595175285,0.0210970667360172,0.00509912535339921,0.00600744419456937,0.00164516804789359,0.020065292236679,0.00763779493843979,0.0246992416511818,0.00823587734823248,0.0201379298138882,0.0131478715143819,0.00600744419456937,0.00164516804789359
"8",0.0918216014188887,0.0360241097967196,0.100278042997713,0.0414117997119311,0.0917920979230821,0.0342221169744563,0.100863305590925,0.0374141049109781,0.110195287580202,0.0390518091852602,0.100278042997713,0.0414117997119311,0.0968628776673888,0.0356505669022472,0.0924937886794113,0.051769002777928,0.0500834435665571,0.018484460833393,0.0909870646376841,0.00650897606571532,0.109633613582049,0.0410811769290132,0.0948261654485376,0.038723180888104,0.0920745439914148,0.0415014685584733,0.0500834435665571,0.018484460833393,0.0665811499996668,0.024407404020305
"9",0.242489558890531,0.0553628851146638,0.247111729179545,0.0328017917314521,0.237926226291897,0.0401737097673798,0.247537353919296,0.0687764728090645,0.240594287675563,0.0549403666981683,0.247537353919305,0.0687764728090902,0.245961070762874,0.0561372701285258,0.248630158151098,0.0768141426251191,0.253570501968262,0.0569029646402155,0.238420136793126,0.0403786554987993,0.248669561250395,0.0777039878063563,0.245961070762874,0.0561372701285258,0.238420136793126,0.0403786554987993,0.25308634442038,0.0577285938136285,0.27134516227994,0.0618192456966099
"10",0,10.2690064386608,0,9.0266139412676,0,9.25811173729987,0,9.48870037991736,0,10.0128114203577,0,9.94027394563049,0,10.3415439133881,0,9.25811173729898,0,9.74489539822046,0,9.25811173729987,0,10.3415439133889,0,7.01725848454562,0,9.0266139412676,0,10.3415439133881,0,7.01725848454562
"11",0.207130397306657,2.25227674630247,0.213226921138788,7.80573439847528,0.221575214187734,2.89153180265025,0.216965576895788,2.50225612488397,0.205618101838574,2.19781650233022,0.22029445397568,2.186208490861,0.219697554362871,2.86816688215651,0.240370223184949,4.27025809395294,0.221189490433018,2.30621360329947,0.212551145121683,1.997798830295,0.212238214032546,2.45146011946665,0.222465612530521,3.11445301040645,0.212483105589513,2.55091074286437,0.217274743160739,2.33852122520512,0.216545253060991,3.04919252606592
"12",0.349378388213643,1.04439233417457,0.352848812936809,1.09431734176409,0.357029358299014,0.911015267030804,0.352447410783718,0.836894340680653,0.347249331969829,1.02699484791994,0.357652893369879,0.976740750559335,0.353485106452566,1.07919261955051,0.355667900778346,0.856203059708518,0.376533403842092,1.30858050202215,0.376901666857224,1.31282519245697,0.352848812936809,1.09431734176409,0.338156395871547,0.857451173068056,0.353485106452566,1.07919261955051,0.345533978864487,1.01319896974231,0.35666264198547,4.7436202666115
"13",0.0516473173676732,0.00370238650603949,0.030856523567881,0.00676241521659317,0.0558809351030433,0.00873997469783987,0.0558529640295959,0.0231620932699076,0.0605655936916008,0.0131014875278524,0.0558529640295959,0.0231620932699076,0.0602154726791616,0.0130275134723802,0.066608559936913,0.0146729803389325,0.0627901576095757,0.0138900845351079,0.0534005177267321,0.0120039431095891,0.0516473173676732,0.00370238650603949,0.0585386360051165,0.0126044363757929,0.0607203465252612,0.0137598946842483,0.0558848193864164,0.0137869795360915,0.0559542775929929,0.0163465735516388
"14",0.159534044548212,3.94757300217774,0.124173054758841,1.34044174950057,0.171747201112637,4.80859750165129,0.150383287000842,2.54912878295021,0.17514700701857,1393.64155649321,0.17514700701857,1393.64155649321,0.119118613599177,2.64158692867151,0.130947428878113,1993.02244127075,0.137426865365445,5506.32943495818,0.137345498382163,862.226948874701,0.139937297163695,5.4556539084062,0.126396548164231,3.2974980997863,0.15229465918374,1.92328471229542,0.175173046840447,685.058542938642,0.171747201112637,4.80859750165129
"15",1.11516354421549,2367.26503847934,1.11516354421549,2367.26503847934,0.861153441871684,217234.594107862,2.28047641790184,529.0074675721,0.966944525388358,479.149621438222,1.06824725549989,302.858717400975,2.28047641790184,529.0074675721,1.06897615387501,1790.29866143376,0.966157245270036,33424.5626404824,1.17515794161818,108195.870327896,1.15671499699016,25988.5718544861,0.90451872188228,3361.15920074114,1.00384477025848,1079.19802293676,0.787135980687913,1894.13782414846,0.840891150473519,1844.3057395537
"16",0.308631440534957,0.0175522358065568,0.224704479711399,0.0136381679677756,0.308631440534957,0.0175522358065568,0.221849295189328,0.0129716728136026,0.216235436055729,0.0126641672116972,0.201740381263762,0.00315011625884563,0.308631440534957,0.0175522358065568,0.229971292241018,0.0129648010588413,0.224741767321952,0.0195942011613547,0.197362320658559,0.011620133363339,0.224704017639937,0.0131268040650353,0.224768203600708,0.0282902203078848,0.197362320658559,0.011620133363339,0.216235436055729,0.0126641672116972,0.224768203600708,0.0282902203078848
"17",0.219273082323947,0,0.189426591274729,0,0.22103987351146,0.0380577190358477,0.219273101336127,0,0.219271061207363,0,0.15133382903208,0,0.244491376501278,0,0.211657743225541,0,0.310144146714475,0,0.310144146714475,0,0.288919469042302,0,0.189524868357505,0,0.215674175224814,0,0.288919469042302,0,0.219273101336127,0
"18",0.0878932933852709,0.360868162845193,0.111803466234002,0.534535487579595,0.146207367173324,0.517938300012975,0.111803466234002,0.534535487579595,0.136760668029995,0.420247133796001,0.142391130374548,0.239968202857666,0.0878932933852709,0.360868162845193,0.150451092514864,0.635274193654249,0.122437277988307,0.415616673008015,0.158886783381069,0.567456589308001,0.135856928487861,0.46871938409883,0.13633524873112,0.462296294669317,0.135856928487861,0.46871938409883,0.176843559072492,0.652522648210906,0.122437277988307,0.415616673008015
"19",0.323583526197236,0.0690623804117781,0.329223901965723,0.0532363408125466,0.325520130869248,0.229345347904204,0.30910499055918,0.100591585442806,0.335267240954717,0.109365574901534,0.325520130869248,0.229345347904204,0.322131633317924,0.13010021351617,0.311515861600939,0.112462693373783,0.312479244790431,0.101709449544586,0.322184680533743,0.131662461652668,0.317752961558329,0.110651150118798,0.344065900647992,0.112371051502034,0.317752961558329,0.110651150118798,0.306442416842554,0.0997108363049001,0.321293451309679,0.104649699577783
"20",0.428203544179437,0.0121036617251833,0.433569974143022,0.0107585736546983,0.500414257827706,0.0116351304263134,0.428205552076739,0.0128766607869581,0.411203227014044,-2.77555756156289e-17,0.414374346821826,0.00935017871457946,0.428151923844877,0.0157602594598013,0.417592128453963,0.0121919181206643,0.500414257827706,0.0116351304263134,0.428144353320856,0.0161738614345133,0.433569974143022,0.0107585736546983,0.428274560796578,0.0123613965812073,0.428223489303589,0.0115029836154817,0.404865846189199,0.0106015059593379,0.411203227014044,-2.77555756156289e-17
"21",0.32242359508189,0.00869556539404455,0.40375558697839,0.00469977254998016,0.322443233707869,0.00801210905464487,0.371515184047987,0.00518478130370227,0.331468745997798,0,0.328072986399778,0.00705361766624499,0.216327336903216,0.00590092666523162,0.216327336903216,0.00590092666523162,0.322549130511498,0.00574113467247398,0.29141029083545,0.00595484547443517,0.32252811433015,0.00619930992880293,0.308966144656685,0.00604937958269211,0.216327336903216,0.00590092666523162,0.331468745997798,0,0.322483669343829,0.00737619389512828
"22",0.478132878810591,0.0826453192864975,0.435888006184156,0.0785475818967151,0.421497254719279,0.0782272726383198,0.42990528309967,0.0792262737390987,0.426035566066875,0.0816334595215579,0.435705263312366,0.115175379826537,0.436133184596235,0.0748077734314708,0.414068899497452,0.0752715589167381,0.425708265164387,0.0770253492476133,0.474179046180024,0.0842339709994807,0.433238717478736,0.0803841598197199,0.414068899497452,0.0752715589167381,0.436621023541135,0.056266750201832,0.436013929548566,0.0660810079387972,0.420833064495321,0.0747325398370107
"23",0.0554029652953012,0.237580026774447,0.0607096364650049,0.234634057074931,0.087476390011671,0.431957214641014,0.0863340882088857,0.208323707082254,0.0988327885877349,0.519588916728374,0.0889801672771495,0.258413681974309,0.139916486028433,0.998059702849502,0.139916486028433,0.998059702849502,0.139916486028433,0.998059702849502,0.0657105914457115,3753.62776744903,0.106783692926538,0.589291895159911,0.139916486028433,0.998059702849502,0.0866838273423353,0.269213684421338,0.0892160156346602,0.444617008123006,0.0872332891638647,0.298441873314829
"24",0.140085751918712,0,0.108951214058802,0,0.0928003415359141,0,0.0909340469321925,0,0.112733281948429,0,0.106606162967493,0,0.106971254792667,0,0.107725642217203,0,0.107725530636337,0,0.0962403671254535,0,0.107720908433145,0,0.107725642217203,0,0.107725647375039,0,0.11727789108317,0,0.110820891953053,0
"25",0.761628900649044,0.00525782230907802,0.717729603893423,0.0035175084900866,0.734391037989208,0.00314640815134677,0.722756870501552,0,0.715153841841447,0.00528738411724158,0.717729603893423,0.0035175084900866,0.710921395176786,0.00367626779358837,0.634600611998404,0.00185466865469154,0.715071283693883,0.00461104091309387,0.714983958313741,0.00394961476284926,0.715062129869595,0.00452972013990493,0.710921395176786,0.00367626779358837,0.715153841841447,0.00528738411724158,0.722756870501552,0,0.7241940876415,0.00365330630848381
"26",1.73677601164459,1.14656123814145,1.612568779332,1.8175371277612,1.56570963738991,1.64779304828041,1.5391258518649,0.909323853565234,1.32903322955934,1.05545517956794,1.32903322955934,1.05545517956794,1.44951612087005,1.31339057585034,1.482182112965,2.98773472761589,1.52455760381934,2.66945454761146,1.5739877703106,4.87056364378507,1.46162950884337,1.48538151536047,1.53891842141226,1.18708224581319,1.52417467331707,1.38419461473587,1.38740813909915,0.962962831355557,1.482182112965,2.98773472761589
"27",0.00747379556789715,9.88944425787975,0.00890197550861929,995.950437822533,0.00686986605432934,5.72587487367015,0.00777044086527694,3.64604857845922,0.00424940301523241,2.38458163247808,0.00606713824703384,527.907913802885,0.00747379556789715,9.88944425787975,0.00651022037534794,2.35536110267363,0.00807746045820454,5.03000703256863,0.00761353007089228,3.92269767410266,0.00843864722609445,561.753581867414,0.00823825523005045,1106.95928879799,0.00842899852893998,122.082907995717,0.00777382607358434,6.9013199703818,0.00890197550861929,995.950437822533
"28",2.43800752088154,0.055521738197476,2.80801840361982,0.0778759415890101,2.51954060569088,0.0600549517484058,2.5131960912165,0.149656694017678,2.48324866191893,0.0580125009076425,2.26297913067377,0.0464308524929386,2.43800752088154,0.055521738197476,2.5131960912165,0.149656694017678,2.51550085539091,0.13879555016345,2.5131960912165,0.149656694017678,2.56111927326063,0.0540651981137179,2.35260857560709,0.00238951497158622,2.56111927326063,0.0540651981137179,2.56111927326063,0.0540651981137179,2.35260857560709,0.00238951497158622
"29",2.60295507071884,8.91383735768201,2.71066966434284,1237.39492562045,2.5568699204563,6.40131315055896,2.45887317064792,10.2115259836654,2.30319266652064,7.69310914963353,2.69254461536813,193.517660344368,2.40793604229728,8.92086973069798,2.60425110178274,9.98288831808708,2.69254461536813,193.517660344368,2.47016608119353,228.053282675576,2.55850812562147,12.7418424083189,2.70255100084871,2.74476299980623,2.71066966434284,1237.39492562045,2.55369246191146,12.6381556851756,2.30319266652064,7.69310914963353
"30",0,0,0.0186540035488557,0,0.0215917902314287,0,0,0,0.0178300341542855,0,0.0178300341542877,0,0.0178300341529975,0,0.0215004451494808,0,0.0204479482925239,0,0.0193989191317907,0,0.0178300339436424,0,0,0,0.0200393344255438,0,0.0196295016093317,0,0.0178291851129434,0
"31",3.11105914217752,0.764736263454258,1.93062230401812,0.339606885130513,2.27297761123856,0.431209022332373,2.50758025510313,0.506180792198306,2.53332094098838,0.224515736297587,2.35843723886536,0.516071606535134,2.40164677416725,2.072521721601,1.93062230401812,0.339606885130513,2.44585969709821,1.25754558436287,2.54676107782674,0.0646301815554405,3.11105914217752,0.764736263454258,2.77615990190587,0.607632175727583,4.22426415421211,490.364733785432,1.99164908759472,0.314800490481215,4.22426415421211,490.364733785432
"32",0.0150444080292039,0,0.014727873653766,0,0.0150444080292039,0,0.0265188768600773,0,0.031835313175835,0,0.0303472954718936,0,0.0311842533882006,0,0.0314747523931498,0,0.014727873653766,0,0.0265220088822007,0,0.0265229122664172,0,0.0287885320944964,0,0.0265220088822271,0,0.0265230761671647,0,0.029583162629858,0
"33",0.00268134856157547,2.56387909986754,0,6.00806914982013,0.00281367619572838,2.177692097052,0.00283498785646043,3.38151114910523,0.00263017918173468,3.31556520827861,0.00263958404037429,3.00104625701135,0.00266265049425334,2.73930603817819,0.00259450302994583,3.27935277498203,0.00266265049425334,2.73930603817819,0.00286830259145717,3.30224634585004,0.00276740263847064,3.30826722055562,0.00283498785646043,3.38151114910523,0.00262966644924415,3.31603523839087,0.00263017918176928,3.31556520827881,0.00263017918176928,3.31556520827881
"34",2.21940911555933,2.05853835701785,2.02138140337138,284.126438073821,1.72877592195918,2.46553480441601,1.73958011267447,2.56892701169272,2.13357562129014,854.832717666428,1.73958011267447,2.56892701169272,2.40116996061194,1852.91450615585,1.86735073487907,580.508480393454,2.0697078498375,1120.34534520667,2.13357562129014,854.832717666428,2.17820273775976,3302.9940797656,2.40862224696562,553.215837277477,2.79391900055865,546.156327022142,2.30518403323328,5.78716358405601,2.2871626462161,854.456818153258
"35",0,5.53123383775668,0,6.54212853911898,0,6.61466601384666,0,6.35017616031599,0,6.61466601384666,0,4.20496384611903,0,5.76182248037417,0,4.20496384611903,0,6.61466601384578,0,6.15479761290508,0,6.21339604608863,0,6.61466601384666,0,5.61565829524338,0,6.74315129284777,0,6.61466601384532
"36",1.4581733306172,14.2688636699892,1.4659708891204,2.9603650458551,1.4659708891204,2.9603650458551,1.48460601241141,435.252041568775,1.49844824006945,67.2247864836328,1.52987315965004,13170.3304120774,1.45480875691284,78.1062425947403,1.47280868770169,25.7873574936389,1.50461469867016,31.4525353186917,1.42933990859918,16.3153213645678,1.48637737888409,10.5772604786334,1.39528932115267,6.73638163828341,1.48460601241141,435.252041568775,1.39367228234961,6.65291502790916,1.52026613120337,382.688258390142
"37",1.97182774296436,0.0362822671353107,1.94813054402301,0.099109720027362,2.02103579727951,0.105210169314665,2.04975151372165,0.101197712228823,1.99088670721783,0.115876978999401,1.98827847179427,0.102443306177464,2.04975151372165,0.101197712228823,1.96043685650755,0.107105331149511,1.94598648596147,0.0843487654422741,1.96488807251078,0.100496326922883,1.98931304905549,0.106450169714157,2.04975151372165,0.101197712228823,1.96944794755493,0.102829581286708,2.01843054928526,0.227776060073574,2.05298862196309,0.113645110739197
"38",0.20654008174936,0,0.185094272626361,0,0.265128761252401,0,0.223565820458316,0,0.202886360682727,0,0.235816749218542,0,0.199276362853982,0,0.210161152382232,0,0.206539975391838,0,0.206538087409294,0,0.201380991529257,0,0.159082017414521,0,0.20654029105449,0,0.196988144080733,0,0.206540407886136,0
"39",0.198628196934894,1.01123347725345,0.128046897443711,0.503043934575526,0.128046897443711,0.503043934575526,0.228654044849761,1.52983352811135,0.21986651542379,1.66461851438481,0.205394501804098,0.828890650451655,0.205646747071572,1.07357221715178,0.225103802271769,0.726792863013112,0.254304889893193,2.51233397997485,0.198628196934894,1.01123347725345,0.205646747071572,1.07357221715178,0.196564623680686,2.5430328216266,0.208473984574885,0.787576281245747,0.196564623680686,2.5430328216266,0.225103802271769,0.726792863013112
"40",0.0177111471827962,787.463939864429,0.00192624796398834,0.0659927846219713,0.0186309230075371,4633.55685525495,0.018667059665077,2349.31513297159,0.0161264322659805,3.26107830542847,0.0170977643482443,27.890653011493,0.0167941682593193,4.40167618280677,0.0147961909368088,0.638414022116263,0.00192624796398834,0.0659927846219713,0.0170051373226089,5.43006049185524,0.0159635081073685,1.1354922095451,0.00911144773653889,6835.45458699792,0.0209043586291022,3334.20649325832,0.00192624796398834,0.0659927846219713,0.0209043586291022,3334.20649325832
