"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"41",0.0225274511770222,11701.3517381412,0.0247725993426616,14080.8068714518,0.0261895161544569,14087.9623004475,0.0245651547838517,12888.2968515333,0.0226420401900144,7003.66511158226,0.0232784979530078,5170.97708746769,0.0247725993426616,14080.8068714518,0.0246954290668506,1211.21126929859,0.0246329034114535,16902.2984325153,0.0245650206014624,8910.28549814448,0.0226360091590788,2726.22184102187,0.0261895161544569,14087.9623004475,0.0185440051206746,5420.65407424777,0.00640780399236243,2040.07167570733,0.00640780399236243,2040.07167570733
"42",0.00517136616138519,0.000734956660334233,0.00873458810099594,0,0.00873705223601115,0.00158975705026531,0.00789560740271655,0.00126950448136278,0.00873769949187213,0.00148405705862527,0.00947761887596204,0.001611858928994,0.00517136616138519,0.000734956660334233,0.00873395764437707,0.00205281506332641,0.00873822256180338,0.00206361739078184,0.00927655732444685,0.00164922681464314,0.0098666139331846,0.00167403044680226,0.00961612010192752,0.00152377628256073,0.00792933125732902,0.00125761502715869,0.00927655732444685,0.00164922681464314,0.0106052014892786,0.00166218414716274
"43",0.201072220105871,3191.69591061064,0.202482645148272,4838.92535540064,0.153996460620037,5048.41135611973,0.201072220105871,3191.69591061064,0.187848801338013,2748.471088221,0.175832685920509,4820.67983656515,0.197811354489241,1761.07352561745,0.194633396563822,5533.15172275058,0.168907399865148,2034.43914769115,0.19270563932786,5739.81456387913,0.193417754087922,1676.08048481576,0.194059396723352,1816.53272752146,0.202834560388109,4842.78722948461,0.177863415593823,6322.39916595861,0.192452225419398,1892.10660349524
"44",1.01910360892621,1.06267767317585,0.98076941046196,0.847899166282487,0.981522678046241,0.739846153576579,0.813963587154957,1.32427666282101,0.92545705059849,2.95189443792372,0.974676200311593,0.985265714751901,0.918070579936289,0.894715897062418,1.0304483523621,1.26613569103942,1.00837233835095,1.04333584396764,1.13654962864557,1.30018886592128,1.00837233835095,1.04333584396764,1.01614609852948,0.503955839172356,1.01614609852948,0.503955839172356,1.02505739745757,0.584511836141741,0.89753110676809,1.11710174589172
"45",0.421006435594987,1642.25879664375,0.420867368520525,30494.8979207795,0.42329971926035,1783.07878443388,0.395528035381104,2646.13511504706,0.440870310444115,2588.41101594513,0.395528035381104,2646.13511504706,0.420867368520525,30494.8979207795,0.449526594952586,1087.19976570915,0.374717164972292,14.3050067187381,0.427306407050778,3949.09666572886,0.421303956989164,1390.99744168214,0.424313793616093,3791.15306005701,0.439125312842405,3437.25147049287,0.440870310444115,2588.41101594513,0.414791918506767,3509.30820089154
"46",0.0219877882865396,0.00577897876505726,0.0240220471446821,0.00693094814784193,0.0220033911915001,0.00816044495441785,0.0231045872891318,0.00668734333573589,0.0220033911915011,0.0081604449544189,0.0241057155953744,0.00696862139211564,0.0241057155953744,0.00696862139211564,0.0220354834037092,0.00823416342604774,0.02203186247137,0.0080903184868293,0.0226893725506022,0.00657184212608208,0.0205653235289598,0.00299706136933372,0.018570935836041,0.00541154235240351,0.0205653235289598,0.00299706136933372,0.0217305032177567,0.00452221096552617,0.0210563541166206,0.00611302932695364
"47",0.284977866715503,0.00368692373648484,0.279041768500563,0.00386495603361584,0.27902532098031,0.00339400876400177,0.276582447776442,0.003322635379006,0.279063403795325,0.00454625493402085,0.278656906140689,0.00332883410055252,0.265627736660358,0.00297742777271593,0.285624019942743,0.00345789221377835,0.27904521955991,0.00394708528580141,0.290950019287173,0.00225591935910536,0.27625799563411,0.00300830639812093,0.279077514017095,0.00491408920586168,0.294742191926704,0.00368005332731113,0.262641771658416,0.0021166841569663,0.274625944246299,0.00184658298351883
"48",0.315134809270925,4771.57708719767,0.311912501456821,1768.14017929328,0.2973101683251,3311.70898358582,0.315324081441486,2572.43696463724,0.302646068872225,1788.14769280029,0.311812903388735,3507.87532976446,0.274619650449212,3335.65708641418,0.307035993007336,2097.96988252809,0.317731148328535,3469.56797867363,0.309393998977904,5166.85269386375,0.287488513691633,2193.71067099526,0.309393998977904,5166.85269386375,0.296136840550244,6571.07276278721,0.301675142474781,23474.8546825025,0.274619650449212,3335.65708641418
"49",0.0586838211626876,0.695105155055625,0.0834205208601812,1.11949315672686,0.0807833545370719,1.18721033965216,0.0827940605812205,1.3671607906363,0.0853274904394836,1.01341911646153,0.0852182419481251,1.31504625068929,0.0752060802992525,2162.51570408718,0.100482165391641,2.7307890617716,0.0960023375216153,1.45864102920187,0.0834425798977832,1.14432902460295,0.0869729092808469,1.36955051302399,0.0586838211626876,0.695105155055625,0.0679688135200397,0.877240258213134,0.0884907283355332,1.41824575831675,0.0858825871668232,0.606965469026062
"50",0.446434080373521,0.0534381934953794,0.626436970192868,0.0945047612894736,0.747195296638915,0.0258912844892801,0.536887350222171,0.0938051456778916,0.528521012309123,0.0796218762984523,0.551956045596105,0.0775183766634048,0.446434080373521,0.0534381934953794,0.538688892043818,0.109950101015169,0.398026930716683,0.040231833617521,0.547271828041021,0.185115607155122,0.535529715970333,0.0820933191193725,0.551956045596105,0.0775183766634048,0.535529715970333,0.0820933191193725,0.52083826713637,0.107597383144181,0.527187047358144,0.102095652658906
"51",0.152745564522491,0.0183987989757642,0.145264679631067,0.0269421261139815,0.144683008194957,0.184959628870006,0.170819890052553,0.0321915996654703,0.156164709285621,0.0291699151394268,0.145369765049624,0.0362770081296306,0.148315721863997,0.028134088269812,0.111638590752637,0.0201837030928938,0.151621548578965,0.0282397616298306,0.148292101609776,0,0.145264679631067,0.0269421261139815,0.150705599821887,0.00573244700384911,0.145628367142888,0.0396093264508629,0.117724997948414,0.0191928346071271,0.148133527442149,0.0281265495244941
"52",0.00872300454063161,3595.6746866194,0.00918466646989436,2547.60690770667,0.00851097352891102,2635.54532820498,0.00706065404531257,3.89402129196527,0.0091671151053065,3199.29032016856,0.00894134493737105,2292.61497169743,0.0071150031348791,3.88987436897387,0.00508820477820425,4685.94974349087,0.00917500851151038,1637.17973651502,0.00463492490287219,1.13390865894163,0.0071150031348791,3.88987436897387,0.00706065404531257,3.89402129196527,0.00968361167833889,1864.13007652056,0.00916768067305395,4026.04811365826,0.00968361167833889,1864.13007652056
"53",0.00261907253165107,0.000518657622954273,0.00383528327174251,0.00191933500970352,0.00393388892611937,0.00195305441255069,0.00390966271725795,0.00208925867139985,0,0,0.00369005401463425,0.00205158706363006,0.00307929843082108,0.00155189291711443,0.00415105001693798,0.00206242467444749,0.0038480417295952,0.00192138492676421,0.00352298511862014,0.00297847839043923,0.00348053356573456,0.00198489966133887,0.0038480417295952,0.00192138492676421,0.00307929843082108,0.00155189291711443,0.00324726521200216,0.00262772164869465,0.00362594200122156,0.00184513709572826
"54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",0.175628104370183,0.00193212577547655,0.206972272895228,0,0.232115916307596,0.00211036548427965,0.238715979507902,0.00239277956586751,0.232104446811423,0.00247941221379081,0.247570150554189,0,0.264507829841357,0.00169561405856343,0.236055753434072,0.00217800331522279,0.241218722806164,0.00258284023453108,0.232107552212463,0.00235792974440022,0.232107552212476,0.00235792974439237,0.232103439853346,0.00251289114835405,0.232821719554548,0.00195578369837726,0.264507829841357,0.00169561405856343,0.263383389458164,0.00170367082636199
"56",0.324805754519933,0.0527648033053998,0.374285102183483,0.0596714709958022,0.373991023469502,0.0709706313142949,0.324805754519933,0.0527648033053998,0.37410856094327,0.105122161110525,0.376146130547821,0.0629789239295003,0.410106553029681,0.0645844873978754,0.392365095940831,0.0668039646970098,0.389124894398497,0.0617146221783996,0.389124894398497,0.0617146221783996,0.437454093567783,0.0682956845585561,0.437454093567783,0.0682956845585561,0.308839534146378,0.0542625620829546,0.375121778289129,0,0.374182768400772,0.0671871980141028
"57",0.670804494278013,0.00062978703448842,0.634617907652081,0.000652908267973757,0.601406295388735,0.000324926840120132,0.671070545421957,0.000406015176492452,0.660482109103839,0,0.673473166774826,0.000649543765852986,0.678789384167718,0.000649822404210451,0.682941978810208,0.00066185604077058,0.660507850966025,0.000874344437667319,0.676331123106803,0.000648941240360113,0.660483319890424,0.000493788363028423,0.657128275435668,0.00259646040557202,0.66050332354261,0.000783145220991852,0.660495439903192,0.000669537291477179,0.657128275435668,0.00259646040557202
"58",0.243621218417652,0.00486401608424406,0.18970940320232,0.00571241286099025,0.218300461868963,0.00559691639798321,0.170505924276853,0.0042434319165187,0.18971988392215,0.00611991338639961,0.183960301214774,0.00423612788790405,0.183960301214782,0.00423612788789326,0.210350735798949,0.00496897225243539,0.218300461868963,0.00559691639798321,0.189709403202296,0.00571241286097886,0.213690248947792,0.00330314434495973,0.189711604045943,0.00511129782116711,0.183960301214774,0.00423612788790405,0.189709403202352,0.00571241286099034,0.107832716241444,0.00139810731258981
"59",0.142836290663887,3856.04442889482,0.140381166402031,1932.00017974943,0.1505426543565,5960.40587923257,0.139119223750359,3278.20114726009,0.142833431749154,3681.489555622,0.146623248377059,5355.71310449502,0.139119223750359,3278.20114726009,0.142833431749154,3681.489555622,0.142874105610065,2491.62270592117,0.146623248377059,5355.71310449502,0.146183025583263,17.3746346806424,0.113468939422,6868.52307184598,0.118699286552611,7.20103761569974,0.141852845536158,2444.15268226703,0.138114835359779,2300.10881579961
"60",0.0901620249184895,0.474168496376144,0.0899108644215315,0.428583932319221,0.087915806233924,0.435466480022638,0.0907551725646898,0.560564871118442,0.0886420930846462,0.475637354030533,0.0955824888362372,1.15067415457515,0.0993269017901719,0.623075187965853,0.0906127808011295,0.56862090630777,0.074411058171512,0.407275795504796,0.0901370525804924,0.971687783633737,0.0811635575073614,0.468955652146433,0.101435290250838,0.693198889509101,0.0993269017901719,0.623075187965853,0.0993269017901719,0.623075187965853,0.0993269017901719,0.623075187965853
"61",0.0301545227469823,8292.38025507508,0.031048472794468,16942.8864103527,0.0290130449277454,14274.4223021026,0.0293124536579174,13851.3275417213,0.0327728918324083,18320.4988782511,0.00256253805442441,3.60057376440958,0.0308981612525379,14916.694327755,0.0327722352981965,10243.6102817082,0.031943854201666,11244.2478551324,0.0326561363617595,11948.5970219271,0.00256253805442441,3.60057376440958,0.0310493353064834,10473.11214181,0.0318347639647217,6221.21339645571,0.0308973545408885,7815.28623476398,0.0319441844085982,23332.4759712631
"62",0.0199849845864798,9.31011462743959,0.0215526253011168,22.949398907265,0.0167273609539228,3.57727414741776,0.0167273609539228,3.57727414741776,0.022809807091498,11.322312668174,0.0180973421354449,4.99434763352736,0.0199932920263722,2830.68227467419,0.0207689002877699,3.72319491772494,0.020747278171382,13.3050038276642,0.0180973421354449,4.99434763352736,0.0205634237631889,5.79181887302494,0.0204455144469856,4133.87495241785,0.0198465013636487,2251.57472510526,0.0167273609539228,3.57727414741776,0.0207408165738649,3.92171271902496
"63",0.803933579349537,0.184934156651744,0.806985606955567,0.0940509671992225,0.806985606955567,0.0940509671992225,0.806985606955567,0.0940509671992225,0.806985606955567,0.0940509671992225,1.0227055350685,0.117458384082074,0.713203577329601,0.0666766609159356,0.713203577329601,0.0666766609159356,0.740967693938346,0.0284639785919687,0.790242746561423,0.0868122365501074,0.8067594067939,0.108178019672022,0.819470164193773,0.103658980530558,0.800482307561296,0.101426445912378,0.782723068967705,0.0914863314828688,0.80608482800823,0.0944887652734597
"64",0.388231519345505,22.8895964132315,0.326904817252836,23.1906273667247,0.326904817252836,23.1906273667247,0.421134772503803,34181.4550527153,0.383172922674498,2465.69832104132,0.431338841094032,2153.43495256187,0.420162660461053,10.9125699682685,0.413527334340512,4679.14615905654,0.344763524755538,4.10520338499937,0.390600862028291,3.13984903529779,0.400838711218179,18.5989125819661,0.326904817252836,23.1906273667247,0.39610478644178,109.52753630481,0.407626693726623,3476.58322687629,0.395424621884359,904.05973078617
"65",0.00776353011404114,0,0.00515899012576943,0,0.00586069187181838,0,0.00516224789674004,0,0.00516224789674004,0,0.00641117957464793,0,0.00521018640146955,0,0.00641117957464793,0,0.00540608239138627,0,0.00515723044832148,0,0.00776353011404114,0,0.00776353011404114,0,0.0055079895138335,0,0,0,0.00666319420157721,0
"66",0.283713908969544,0.00576193470440094,0.311203546107537,0.00610143339074493,0.319804873865459,0.019834404698885,0.315869506279943,0.00615999929224518,0.283699408046372,0.00885386558321172,0.242670260175937,0.0114621742569853,0.23683002359817,0.00520344029326855,0.298305838108432,0,0.283699408046414,0.00885386558321621,0.326421765392211,0.00629354486792282,0.283496114550551,0.0193225970879804,0.283713908969544,0.00576193470440094,0.251396023682077,0.00537508783062126,0.25479382619777,0,0.295988842672276,0.00591250758591152
"67",0.0571135671429479,0,0.0583076401599646,0,0.0523473995240451,0,0.0523448146812281,0,0.0604593776005926,0,0.0555816838880192,0,0.0523473872475755,0,0.0523448146813324,0,0.0545122783733261,0,0.0295255240925779,0,0.0594734343573724,0,0.0439081035302971,0,0.052347399524044,0,0.0571135671429479,0,0.0295255240925779,0
"68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",0.00368583720648466,0,0.00345943320448017,0,0,0,0.00411665910308765,0,0.00351205551550174,0,0.00492656824661178,0,0.00492656824661178,0,0.00413079500508992,0,0.00367020897843109,0,0.00411665910308765,0,0.00355435877702011,0,0.00353625724288174,0,0,0,0.00351205551549718,0,0.00413277143770092,0
"70",51.1561266861619,0,64.8516791081816,0,64.844249580007,0,61.8244927422796,0,58.1347467746669,0,58.0912414157387,0,28151.0142831454,0,64.8516843072739,0,49.8600188410755,0,64.8516859457119,0,64.8438255228512,0,59.5170813227567,0,49.8600188410755,0,60.8602123647309,0,51.1561266861619,0
"71",0.0128284943884782,0.0015219603013672,0.0220551913736897,0.00256590195036112,0.0199878117078369,0.00245531828546396,0.0202668275552014,0.00234677682577608,0.022148851554272,0.00257917607138635,0.018551170733099,0.00280335825026907,0.0185466992252398,0.00282481287774772,0.0185466992252398,0.00282481287774772,0.0211992102246431,0.00246835552851687,0.0185466992252401,0.00282481287774767,0.0185474247699065,0.00246759746975636,0.00948174224214507,0.0011291075163732,0.0193961709429853,0.00226143779646535,0.0128284943884782,0.0015219603013672,0.0193622892478445,0
"72",0.0747230290587786,0.00844965310247355,0.137642111188627,0.0133091184651624,0.153865448676954,0,0.131472733126402,0.0162313549949374,0.0747230290587786,0.00844965310247355,0.113286919898789,0.0113440469995791,0.14190592440319,0.0127121228478331,0.13158038059009,0.0122991718501285,0.0747230290587786,0.00844965310247355,0.131248212521937,0.0210456141063996,0.147022673303498,0.0128984419223588,0.13158038059009,0.0122991718501285,0.145028595094662,0.0146301587418751,0.131248212517795,0.0210456140600734,0.147235110378596,0.0123168330727879
"73",2.27618458404839,0.0220311495812973,2.67295759939474,0,2.61107486480082,0.0369862279014234,2.81543729289044,0.0493979292531311,2.5501477382528,0.0341241778022528,2.61235289070462,0.0288967788499967,2.56297230196693,0.0323231164378629,2.54597004683466,0.050419038326344,2.54597004684526,0.0504190383233789,2.67295759939474,0,2.5501477382528,0.0341241778022528,2.81543729289044,0.0493979292531311,2.54809227860543,0.0426645245351327,2.62373814819047,0.0322407064554015,2.29514570447153,0.0326873545185606
"74",963782.6667583,3294.18002977691,6035339.94736694,1745041.27260688,6035339.94736694,1745041.27260688,2306108.39002839,535674.123232774,842328.02824267,146927.43210084,1309992.27717332,129261.465292904,940678.057645401,78839.6141269487,5480713.87130663,0,5480713.87130663,0,1080902.87564054,18612.5241957296,771159.206920241,155749.095891554,5007088.74294675,932665.934043624,842328.02824267,146927.43210084,598963.457362465,4469.37411390874,842328.02824267,146927.43210084
"75",0.111707249157272,5509.93426410833,0.125475410253071,3090.11988222569,0.125475410253071,3090.11988222569,0.125475410253071,3090.11988222569,0.106799950990323,15392.8753164665,0.0993201824810858,4820.61805839219,0.107789490328082,2850.80973884605,0.0964832615694909,4947.42024425465,0.0952422599231428,4870.53534627347,0.104983678233117,2591.14954135281,0.101645794721975,3883.27000295066,0.0964832615694909,4947.42024425465,0.106008519243599,5125.31434953078,0.0993201824810858,4820.61805839219,0.103495435845781,5743.36145749142
"76",0.0692351467322107,0.500090430788192,0.0596741361349877,1.18525999321127,0.0945556818967794,0.788681875886467,0.0813742961784686,0.68557852819546,0.0899782575562188,0.586529470867727,0.0804510127420692,0.780079940060538,0.0940579901053862,0.426128348044967,0.0899782575562188,0.586529470867727,0.0344318823575199,0.225333658167627,0.087757353853904,0.591028455606375,0.0834466457700702,0.656317520633345,0.0912957760280503,0.747939044212987,0.0940579901053862,0.426128348044967,0.0961057368713891,0.80867482647451,0.0806534773263247,0.51511592793765
"77",0.327338177643512,0.00134473668169265,0.327339865278263,0.0017285927595139,0.40978778014048,0.00207050456047687,0.320362981277386,0.00130670584422214,0.294172590450581,0.00117700242828302,0.345775487703932,0.00146230018308679,0.32733929110844,0.00165244454349838,0.288092654938362,0.0011447603377602,0.327339291108452,0.00165244454349032,0.325775354212281,0.00174523824331525,0.311420965905082,0.0025228952107617,0.358611574055363,0,0.305598235158794,0.00123631132374339,0.321057658699585,0.0013752860758892,0.327339237896782,0.00181298267059239
"78",207372.849075532,5345.47698573261,349723.214864203,84503.0960859047,453677.266461241,134197.415721291,49.3239677697275,593.441316367345,666884.399552025,1402.44275107709,4559805.41785916,0,465722.683620322,226.196704195736,728207.481817293,44735.7505376954,219.097780944891,7034.68349083656,126.740722606871,59988.2222801488,728207.481817293,44735.7505376954,227670.7630397,18488.0697742398,749535.824243872,29312.3324677995,465722.683620322,226.196704195736,2288614.67923829,8431.59948985549
"79",0.327586737613938,0,0.302748874888655,0,0.302748891112032,0,0.30274887382806,0,0.267861837352687,0,0.33063979219079,0,0.302747145144751,0,0.294236855288494,0,0.304863555609523,0,0.293937914138056,0,0.307966972685441,0,0.28500257275824,0,0.302748698080986,0,0.28500257275824,0,0.312992653870822,0
"80",0.414822405224411,0.0722390552123444,0.364191405269693,0.0349331547802955,0.35403393402942,0.12333744290583,0.369095073680055,0.115581182584523,0.370192802125498,0.297546835212423,0.366226545267139,0.110684034666081,0.355841846005248,0.107565577501835,0.366914011772429,0.133890673142188,0.3812891560884,0.128032845030129,0.3812891560884,0.128032845030129,0.35403393402942,0.12333744290583,0.370192802125498,0.297546835212423,0.371725479300229,0.111234218244854,0.359921851824913,0.108788846426679,0.326272740177652,0.104862010140427
"81",0,9.26988928495167,0,8.86861931719498,0,9.26988928495167,0,7.27187384774599,0,9.26988928495167,0,8.18645710886258,0,5.27385841053987,0,9.26988928495256,0,9.26159444972498,0,9.26988928495255,0,8.61242429889188,0,9.26988928495256,0,8.94115679192222,0,5.27385841053987,0,8.67324076978317
"82",0.888416844474705,0.584322144803789,0.702571105430163,0.237473696562004,0.731386527702011,0.229767512365234,0.727393739448352,0.36600622257689,0.626323780763015,0.244024498183478,0.702571105430163,0.237473696562004,0.626323780763015,0.244024498183478,0.75097212690997,0.309959937862063,0.722089238442046,0.285813285727838,0.729488953483479,0.288221476060603,0.730047205310912,0.288469476098253,0.737742870263148,0.189695181287407,0.728054359043342,0.340288025575055,0.693842749029624,0.272568618986447,0.722961128963991,0.285322500718994
