"","workerData","model","softness","obedience","alpha","type","cross_validated","Nr"
"252",0.256328212070108,0.256381233255899,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"253",0.649204319355159,0.617790367810872,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"254",0.124610578401297,0.125828398933229,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"255",0.226185102243544,0.256381233255899,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"256",0.815307375868863,0.80688116354259,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"257",0.184692624131137,0.19311883645741,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"258",0.58513879002059,0.630302690715232,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"259",0.170989513527867,0.119524225264258,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"260",0.243871696451543,0.25017308402051,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"261",0.790544454058774,0.794831837481376,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"262",0.209455545941226,0.205168162518624,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"263",0.808938743126552,0.794831837481376,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"264",0.191061256873448,0.205168162518624,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"265",0.648721418559514,0.610808844933318,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"266",0.351278581440486,0.389191155066682,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"267",0.666715648066873,0.634362399051523,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"268",0.114112660082399,0.114842659887586,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"269",0.219171691850728,0.250794941060891,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"270",0.663770878169996,0.645710929587796,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"271",0.336229121830004,0.354289070412204,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"272",0.846861990650198,0.832766804792904,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"273",0.153138009349802,0.167233195207096,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"274",0.64303714749452,0.612645578471025,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"275",0.35696285250548,0.387354421528975,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"276",0.65894386044953,0.612645578471025,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"277",0.34105613955047,0.387354421528975,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"278",0.646139456969184,0.58957371252642,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"279",0.353860543030816,0.41042628747358,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"280",0.788195039941917,0.784840232435674,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"281",0.211804960058083,0.215159767564326,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"282",0.793644744706402,0.798511049579102,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"283",0.206355255293598,0.201488950420898,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"284",0.607004268693263,0.604738150556341,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"285",0.151339870892756,0.127125839544744,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"286",0.241655860413981,0.268136009898915,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"287",0.824348176722902,0.789101526137264,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"288",0.175651823277098,0.210898473862736,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"289",0.763842710298115,0.777380329656589,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"290",0.236157289701885,0.222619670343411,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"291",0.783633048108039,0.797099122112738,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"292",0.216366951891961,0.202900877887262,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"293",0.784776951677257,0.797099122112738,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"294",0.215223048322743,0.202900877887262,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"295",0.659591253593314,0.622642930938058,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"296",0.12553843565129,0.125178707297411,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"297",0.214870310755396,0.252178361764531,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"298",0.771529346209773,0.814490245451237,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"299",0.228470653790227,0.185509754548763,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"300",0.693247891133593,0.616993578968745,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"301",0.306752108866407,0.383006421031255,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"302",0.875811700929837,0.832116706947554,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"303",0.124188299070164,0.167883293052446,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"304",0.694341276015463,0.760876451813249,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"305",0.155153155663989,0.119561774093376,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"306",0.150505568320548,0.119561774093376,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"307",0.776311093655081,0.760876451813249,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"308",0.118314182902189,0.119561774093376,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"309",0.10537472344273,0.119561774093376,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"310",0.837009411511676,0.847441763879763,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"311",0.162990588488324,0.152558236120237,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"312",0.745411852104251,0.758343413043332,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"313",0.124481367107465,0.120828293478334,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"314",0.130106780788285,0.120828293478334,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"315",0.862665562371753,0.883712134860092,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"316",0.137334437628247,0.116287865139908,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"317",0.893604202220639,0.883712134860092,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"318",0.106395797779361,0.116287865139908,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"319",0.791475796093522,0.765523603124149,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"320",0.208524203906478,0.234476396875851,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"321",0.708666964532818,0.716729707984498,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"322",0.15404450830224,0.141635146007751,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"323",0.137288527164942,0.141635146007751,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"324",0.749592254202825,0.775327297928827,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"325",0.226598221987652,0.224672702071173,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"326",0.815863097932138,0.834529065340625,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"327",0.184136902067862,0.165470934659375,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"328",0.790670359615266,0.784128232379654,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"329",0.209329640384734,0.215871767620346,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"330",0.821040954114455,0.784128232379654,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"331",0.178959045885545,0.215871767620346,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"332",0.826022668724524,0.808714718888069,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"333",0.173977331275476,0.191285281111931,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"334",0.826901101453255,0.808714718888069,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"335",0.173098898546745,0.191285281111931,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"336",0.733987541335879,0.764996006511652,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"337",0.140734555725762,0.117501996744174,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"338",0.125277902938359,0.117501996744174,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"339",0.847022049151057,0.860853366330897,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"340",0.152977950848943,0.139146633669103,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"341",0.835138990450015,0.818470415654031,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"342",0.164861009549985,0.181529584345969,"individually_opt","individually_opt",NA,"simpleRSA","no",5
"343",0.52813443223663,0.590656935128085,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"344",0.2348973992663,0.204671532435958,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"345",0.23696816849707,0.204671532435958,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"346",0.591249030105686,0.590656935128085,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"347",0.207154715716388,0.204671532435958,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"348",0.201596254177926,0.204671532435958,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"349",0.641412044794741,0.716965265812177,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"350",0.358587955205259,0.283034734187823,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"351",0.553668707729589,0.603740575805858,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"352",0.229181461352053,0.198129712097071,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"353",0.217149830918357,0.198129712097071,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"354",0.687253842988556,0.662329207704155,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"355",0.312746157011444,0.337670792295845,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"356",0.664840132931327,0.662329207704155,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"357",0.335159867068673,0.337670792295845,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"358",0.624021260423737,0.623040755814343,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"359",0.375978739576263,0.376959244185657,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"360",0.48851529838035,0.504476818608074,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"361",0.24595646206283,0.247761590695963,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"362",0.26552823955682,0.247761590695963,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"363",0.67750013000299,0.65575583849198,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"364",0.32249986999701,0.34424416150802,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"365",0.63751035000075,0.66767889329035,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"366",0.36248964999925,0.33232110670965,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"367",0.533657351422031,0.588724331533594,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"368",0.466342648577969,0.411275668466406,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"369",0.59451121856879,0.588724331533594,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"370",0.40548878143121,0.411275668466406,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"371",0.684515798686279,0.662192156477225,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"372",0.315484201313721,0.337807843522775,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"373",0.696586845262322,0.662192156477225,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"374",0.303413154737678,0.337807843522775,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"375",0.600925666666667,0.55356993580794,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"376",0.188888666666667,0.22321503209603,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"377",0.210185666666667,0.22321503209603,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"378",0.686344961611835,0.713207209546708,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"379",0.313655038388165,0.286792790453292,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"380",0.672962417484916,0.620890868676297,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"381",0.327037582515084,0.379109131323703,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"382",0.588192659706597,0.594048836446288,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"383",0.175201348306816,0.202975581776856,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"384",0.236605991986587,0.202975581776856,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"385",0.575310685993527,0.594048836446288,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"386",0.213655004830048,0.202975581776856,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"387",0.211034309176425,0.202975581776856,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"388",0.571992130353344,0.554240741548727,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"389",0.428007869646656,0.445759258451273,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"390",0.426702113174978,0.385225753786299,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"391",0.283784314766225,0.30738712310685,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"392",0.289513572058798,0.30738712310685,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"393",0.601794746733083,0.663732087243623,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"394",0.398205253266917,0.336267912756377,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"395",0.65516909770206,0.663732087243623,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"396",0.34483090229794,0.336267912756377,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"397",0.619910468410183,0.583284271078645,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"398",0.380089531589817,0.416715728921355,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"399",0.456091032610326,0.453767772209778,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"400",0.274572608694837,0.273116113895111,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"401",0.269336358694837,0.273116113895111,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"402",0.653236342730355,0.704567019741756,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"403",0.346763657269645,0.295432980258244,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"404",0.703176179662245,0.729958378008745,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"405",0.296823820337755,0.270041621991255,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"406",0.67735204495902,0.665648077056168,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"407",0.32264795504098,0.334351922943832,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"408",0.649999355003397,0.665648077056168,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"409",0.350000644996602,0.334351922943832,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"410",0.589200502932817,0.594674573513316,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"411",0.410799497067183,0.405325426486684,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"412",0.585121371681928,0.594674573513316,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"413",0.414878628318072,0.405325426486684,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"414",0.554576123612118,0.551379400016948,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"415",0.223159455995736,0.224310299991526,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"416",0.222264420392145,0.224310299991526,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"417",0.681702979277588,0.671089380342956,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"418",0.318297020722412,0.328910619657044,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"419",0.517007003566104,0.529371170275177,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"420",0.482992996433896,0.470628829724823,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"421",0.595630310406926,0.618442160406641,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"422",0.148041477522965,0.12463439549633,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"423",0.256328212070108,0.256923444097028,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"424",0.649204319355159,0.618442160406641,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"425",0.124610578401297,0.12463439549633,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"426",0.226185102243544,0.256923444097028,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"427",0.815307375868863,0.809336966703872,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"428",0.184692624131137,0.190663033296128,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"429",0.58513879002059,0.632923133469552,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
"430",0.170989513527867,0.117025371238709,"individually_opt","individually_opt",NA,"simpleRSA","yes",8
