"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"1",1,1.77198344285666,0.576034098535831,-0.0152536334223338,0.100324550434254,4.56203242314658,0.901529195282128,-10,0,0.100327577772056,4.56205906611651
"2",2,9999351319.76745,9999142914.03711,0.0643424329925473,2.38057246057244,10,0.436147482094425,10,3997.39620325434,2363.2316249303,-10
"3",3,9998561509.22307,9999434723.16619,0.119806148693651,1.3828564503619,10,3033853.07343106,10,4960.7340874974,4439.75981301438,-10
"4",4,9997600848.10413,9995047568.25319,0.0165442807378318,1.83955553532921,10,1.31269316717248,10,0.000364969885251388,37.652085627788,-10
"5",6,15.6292136194105,16.2947961234566,0.00683863558869888,1.7368909620194,4.864419754904,7.10029518384627,-10,1.00420893274776,0.39828325615438,-5.95156835804097
"6",7,0.944828027657248,0.135297324148182,-0.0774539964979063,0.000622643599497107,-10,0.14612360169102,-4.70413153797979,0,0.0464722983947418,4.49576958853219
"7",9,2.21914043861889,3.96740155046035,0.00572615256614099,2.08974204804489,-10,2.58998558639056,9.00266747629263,2.59254709469473,0,9.02524904815268
"8",10,1.59563074430464,0.0657188134540447,-0.368387417442306,0.000367336789388636,-10,0.00142338905221974,-3.16827973271867,0,0.0236886264624355,0.194185801991867
"9",11,0.27574700775937,0.0131380682255475,-7.10912659813317,0,-10,0,-10,0,0.0131026108462152,0.977323166110286
"10",12,9999617101.47692,9998725516.02976,0.0776305422784699,0.933740998430285,10,5608692.22368789,10,3372.46395016526,4755.43822413623,-10
"11",13,0.0133432276837498,5.8811045049607e-05,0.0615041160765791,0.000876593241663163,0.229644713868306,0.00212575947107277,0.592652044149285,0.0146759384150398,0,1.03412074831929
"12",14,0.356375146186289,5.8811045049607e-05,0.00852324155749521,3.46944695195361e-18,0.474039433656362,0.000756701393266947,0.0638164910846208,0.000565186308957906,0.14653864215735,1.0114380466632
"13",15,9947328570.46888,9960667119.80311,-0.00419935236479316,5.33857628996689,-10,1.95149051882097,-10,0,5.3385164085547,-10
"14",16,8.53075111139355,64.3768981821636,0.00914772021641669,19.1792813201853,-10,2.17898072765378,10,2.17895382975762,0,10
"15",17,0.682434338545807,0.0257578827519739,-0.155395242813378,0.000670454044614841,-10,0.00107707175021386,-1.31743361648447,0,-3.46944695195361e-18,0.189927037791067
"16",18,9999503950.4706,9999049414.76458,0.0206968428413241,198797.103312156,10,611740.774312588,10,2635.17805371038,2877.73259644662,-10
"17",19,9999465775.18521,9999138462.97734,0.0893799122658664,1.11339705523318,10,904921.068616834,10,2842.9820589638,2729.76841456751,-10
"18",20,9999464487.52989,9996784050.03742,0.033084265988909,3.78454180576366,10,0.782662517713365,10,2989.30986087171,2045.32199228052,-10
"19",21,1.12595549891871,0.0502123177398745,-0.138012790084483,0.000506975339818435,0.0937663015027349,0,-0.138016915559034,0,0.000994636172543127,-10
"20",23,9991162369.70808,9984463878.24487,0.00387942936367472,6.82983279125023,10,155959.324941638,-9.99999999999889,603.98247048595,889.899265972363,-10
"21",24,3.92619523474126,0.0872140182624785,-0.149791215506808,0,-0.149789996035596,0.00250826632906289,-1.48340373719695,0.00207745721579571,0,-1.43711442287733
"22",25,1.30169936550288,0.0460661200477729,-0.236213931137855,0,-0.236215785732809,0.00134117800360688,-2.05697046842232,0,0.000879440672130357,-10
"23",26,1.24684756744109,0.0452852536165651,-5.2785879657344,0,-10,-2.77555756156289e-17,-7.2422312968416,0,0,-10
"24",27,9999080462.88053,9999227097.97848,0.0827588086907075,2.68846831494317,10,0.338580797975104,10,0.338579913925285,0,10
"25",28,9998166761.82355,9999459081.54976,0.0584746461482644,3.64487203672331,10,1050767.64341962,0.908832127624562,2319.5344982882,2872.86257297894,-10
"26",29,0.260647142299591,0.00422597254574955,-0.12794100194545,0.00034721432940951,0.13532450500109,0.00125783298965349,-1.10642982579346,0,0.00413114656268606,0.959120524933018
"27",30,0.620130337520664,0.0167807870342413,-0.51510563381044,0.000875069968918519,-10,0.00297219298678576,-5.51268211324375,0,0.0161263488053486,0.923081593399389
"28",31,9999078900.59536,9999157139.55809,0.0454019700535448,3.54867325090585,10,1214662.3113693,-10,2068.35842599055,3664.65247615909,-10
"29",32,0.0163002104907171,5.8811045049607e-05,0.0546564239448844,0.000697098348486324,0.233848453315818,0.0019921947756396,0.525278042229818,0.000725256857892577,0.0118167000180101,0.718923989609116
"30",33,9998018998.30643,9998555284.25919,0.0659887473632428,1.23914221266253,10,4845711.39313349,10,1952.92753710222,1931.77961473462,-10
"31",34,9997733029.6668,9992424313.88666,0.000109548253763907,1.85953427464098,10,421691.844531638,-10,1506.02993485609,1777.10311563911,-10
"32",35,0.260200828114132,0.0105559785148283,-5.28823979740289,0,-10,0,-10,0,0.0104873489122993,0.980994144779469
"33",36,0.395538140219737,0.00680605756365881,-5.31595137912302,0,-10,0,-9.80410225480053,0,0.00646335364281165,0.870391337077776
"34",37,9999250580.56507,9999163919.59124,0.000568364189275042,0.279386116711738,10,1620240.53624463,10,2989.04369665011,4121.04312255572,-10
"35",38,9999135124.50378,9998865118.53029,0.186499379007543,4.11360791631712,10,0.139632893145442,10,0.00371556902880225,0,2.06998090160681
"36",39,9998413404.28189,9998375616.5389,0.0172313097421106,233857.372993626,10,299731.002377687,10,1048.69203387216,940.148772610292,-10
"37",40,9999005892.42287,9998599543.83918,0.0646236651375005,1.58186471883324,10,0.519161904375168,10,2719.63467673021,1737.68310231062,-10
"38",42,0.212035577437276,0.00333339802765636,-0.234903276316096,0.000345786182933091,0.150629270902852,0.00163983259347968,-2.09406298090733,0,0.00353955173684248,0.949369085173418
"39",43,0.115799913321585,0.000340113417911737,-0.21344148849505,0.000974035909179416,0.134703847860565,0,-0.213446924315264,0,0.000639820460830655,0.958798552914818
"40",44,2.20709656891112,0.603914904241295,-0.0173515572247462,0.168275453025989,3.43490528285837,0.895163127742001,-7.6206314306774,0,0.168272232224553,3.43488009933686
"41",45,2.21004579091801,0.29761735350685,-0.160266957225136,0.0374476539178163,6.9851512682051,0.120342054848504,-7.28576621443315,0.000784337244517106,0.00431388263653559,-1.16474713348155
"42",46,9998599327.3322,9994480926.48637,0.553654453705582,12.6435091640341,10,0.000890040471416524,2.01938119557307,0,0,0.553662565424382
"43",47,0.458935280312639,0.0125384161990666,-0.15989321989204,0.000511144156003054,0.145316328007089,0.000970545040293478,-0.714250113115796,0,0.0115392238396343,0.873187028834214
"44",49,0.30228853267137,0.00698554420813424,-0.260742371003885,0.000638471192198523,-10,0.00181039524657267,-2.33215380406384,0,0.0068713212394348,0.984704399829784
"45",50,0.790597741472669,0.0563252502529208,-0.19879353502871,0,-0.198801453101789,0.0614019379937011,-6.64458661071216,0.00097155689166773,0,-0.532190540285052
"46",51,9994632796.61658,9998634627.29775,0.139637910471006,7.14523278656598,10,0.201291704305574,10,0.201291610274799,0,10
"47",52,0.131208523573253,0.288983164933803,0.0226779417828708,0.189246797963176,2.1825786380109,0.191926952749532,1.43841195466372,0.191956817810248,0,1.43858272303223
"48",53,9994037267.73068,9999134334.25436,0.228533445552889,1.91330020204931,10,0.1060391254457,10,0.000611805402961488,0,1.61611018570124
"49",54,0.347986100872355,0.00640083934518574,-0.149611157253486,0.000500720478668015,0.114551994943817,0,-0.149614128683141,0,0.00653817538272,0.931188080718443
"50",55,0.829404284329347,0.024689208751521,-0.231532430244493,0.000669569788387637,-10,0,-0.23153429904238,0,0.00066928444753939,2.37162652663013
"51",56,0.144571987135296,0.0018261658342722,-0.0819945532574726,0.000619148120251448,0.153370316827182,0,-0.0819851156634259,0,0.001876329762922,1.00840956011339
"52",57,9998674454.05501,9999999702.5795,0.193531383128914,1.80976143907242,10,0.129244401120456,10,0.00157532631007051,0,1.69654121301588
"53",58,0.0158363506362934,5.8811045049607e-05,0.0510528562953898,0.000685197207523628,0.202970434056752,0.00185144561544717,0.476423690023843,0.000834491024859836,0.0123800932031838,0.660883928768573
"54",59,0.657706922793971,0.0290536778026863,-0.0907753174750012,0.000408459617356984,-10,0,-0.0907683815610367,0,0.000982228683018461,-10
"55",60,0.0117121974462203,5.8811045049607e-05,0.0630235621154489,0.00069936204792995,0.233673849228278,0.0019867382124568,0.599930997055331,0.0028466334527452,0,0.645000565923559
"56",61,0.022933032873678,5.8811045049607e-05,0.047609692862092,0.000702778748978112,0.206535548695241,0.00231608555429076,0.474137386472428,0.000680008317845809,0.0217569631617624,1.03485871439545
"57",62,9979773873.3455,9994067646.37582,-0.000510199205482966,6.02071373002652,10,210013.131442309,-9.99999854830761,552.359096349816,929.426684684008,-10
"58",63,9974731002.91821,9995311634.03876,0.00941552424494557,14.2580692237666,10,362042.676288145,-10,458.987659745895,691.28057390561,-10
"59",64,0.162566814446026,5.8811045049607e-05,-0.119506923396374,0.000979573714622572,0.134026040145782,0.000994779205992999,-1.00477591651127,0,0.000524560204454691,0.974426378620322
"60",66,0.0585917998382801,0.630690619383792,0.0377906307873189,0.726532881331743,-0.704628733373115,0.370957438555727,5.3016249417307,0.371074326454346,0,5.30310009596854
"61",67,9960386439.04956,44.9603784712712,0.0160477427363014,1.09651789327466,6.12013132975764,1.61413750668927,10,1.8534360509743,14.2715640345277,-10
"62",68,2.26492241732688,0.0446129124368095,-0.366816773757075,0.000710500612703804,-10,0.00241386307994609,-3.64134590654537,0,0.0376969561185244,0.700434142637703
"63",69,0.650262287654327,0.237475426540226,-0.0525384726822296,0.0440326873547634,5.44363953571227,0.228616865343525,-3.70382905454546,0,0.0440365110761437,5.44372649331408
"64",70,9997119642.25223,9988020908.89821,0.0330379168020864,1.00047672835351,10,0.773411370836619,10,1042.18750103471,1062.45618758084,-10
"65",71,9994387183.44144,9999705486.17525,0.0259167949666908,1.71682096014448,10,63213181.6697111,10,0.000585639431861334,12.3084855506975,-10
"66",72,9.03265620126458,1.13144428276211,-0.0370317266637176,0.0665025225019789,5.31310850161413,0.638706503262392,-10,0.000518510608394747,0.443439435764034,-3.90860305586578
"67",73,9990430749.34257,9996326055.22413,0.0580049099825541,0.467330390975351,10,0.578565181677613,10,1964.43642005532,1627.19067481237,-10
"68",74,9994066052.43116,9987613632.93231,0.0885719643533977,7.07401655869561,10,0.302842578098695,10,0.30284444304671,0,10
"69",75,9959301720.27269,9984038736.71241,0.0342525148069852,0.0155241741568138,4.84257921027944,0.574421469011024,6.34226202583664,0.00352783109579856,0,0.373564083143116
"70",76,0.292104118348372,0.00609635760730452,-0.137654921609815,0.000984512714188967,-10,0.00086526747467597,-0.837407384477824,0,0.00593974989791245,0.953593679225464
"71",77,0.195984246842973,0.00631485115336089,-0.254848614393904,0.000950128226243137,-10,0.000635991858627974,-1.86577478573099,0,0.00620183159052257,0.964123437961176
"72",78,9999152523.54032,9999092379.75299,0.048733389645843,69560.1068978595,10,1566307.46684121,10,2243.11543098615,2306.10803552986,-10
"73",79,9999638085.99871,9999587724.3368,0.0916691670908319,0.706179673374167,10,1122725.90629828,10,2408.6073515329,2373.37006342822,-10
"74",80,0.921973065043599,0.320996785369803,-0.0274995641124052,0.0364986594209912,3.83501594392854,0.485926066983644,-6.56565105237157,0,0.0364990515397746,3.83501420135919
"75",81,1.45008526475708,0.0448622892334597,-0.0970842401771854,0.000370913088007387,-10,0.00205424832062996,-0.917403565838957,0.000163452320311351,0.0047022352238089,-0.986430052479914
"76",82,9997724691.635,9998965440.47943,0.0353174797996738,0.18062634371979,10,579604.954537031,-10,2967.52978740349,4092.51845210324,-10
"77",83,9999781784.12539,9999188996.34167,0.0542094986721196,2.33836647345997,10,698980.641703263,-10,3400.98324403354,4431.77675420926,-10
"78",84,1.1744396573725,0.0623579534589368,-5.28942728371227,0,-3.09930008488864,0,-6.32107285395349,0,0.00787972289518376,4.45514191415139
"79",85,9999926320.86119,9987898069.88222,0.257257694496519,3.28773902103911,10,0.0856079657717738,10,0.00151138479989273,0,2.2559388443084
"80",86,9999574043.96432,9999669507.83166,0.0515898590470936,0.664201284285449,10,1007989.63371495,10,2344.71036506982,2892.50883315373,-10
"81",87,0.00770400283432788,5.8811045049607e-05,0.0725636240972499,0.000682374289751085,0.244807489416004,0.0022075238188736,0.706807470141874,0.000712763121109712,0.0122162015374893,0.844130323130447
"82",88,9997753353.47834,9997897034.00842,0.307594804537245,11.8882065239209,10,0.0758943744210059,10,0.00134133863445166,0,2.54270925614265
